0 info it worked if it ends with ok
6187 verbose lock using /Users/starakaj/.npm/_locks/entities-1ed98b87a1a8e53f.lock for /Users/starakaj/git/staRt-ionic/staRt/node_modules/prepare/node_modules/jsdom/node_modules/htmlparser2/node_modules/entities
6188 verbose lock using /Users/starakaj/.npm/_locks/readable-stream-005e74b16b13fe2d.lock for /Users/starakaj/git/staRt-ionic/staRt/node_modules/prepare/node_modules/jsdom/node_modules/htmlparser2/node_modules/readable-stream
6189 verbose lock using /Users/starakaj/.npm/_locks/domutils-0fe554affdb36963.lock for /Users/starakaj/git/staRt-ionic/staRt/node_modules/prepare/node_modules/jsdom/node_modules/htmlparser2/node_modules/domutils
6190 verbose lock using /Users/starakaj/.npm/_locks/on-finished-23ee22d6bf01bf15.lock for /Users/starakaj/git/staRt-ionic/staRt/node_modules/prepare/node_modules/serve-static/node_modules/send/node_modules/on-finished
6191 verbose lock using /Users/starakaj/.npm/_locks/debug-5baed885d1dea869.lock for /Users/starakaj/git/staRt-ionic/staRt/node_modules/prepare/node_modules/serve-static/node_modules/send/node_modules/debug
6192 verbose lock using /Users/starakaj/.npm/_locks/range-parser-40f159a2afeca0e8.lock for /Users/starakaj/git/staRt-ionic/staRt/node_modules/prepare/node_modules/serve-static/node_modules/send/node_modules/range-parser
6193 verbose lock using /Users/starakaj/.npm/_locks/fresh-1f8e96a5f1d671a8.lock for /Users/starakaj/git/staRt-ionic/staRt/node_modules/prepare/node_modules/serve-static/node_modules/send/node_modules/fresh
6194 verbose lock using /Users/starakaj/.npm/_locks/mime-6aff0d79c706b32e.lock for /Users/starakaj/git/staRt-ionic/staRt/node_modules/prepare/node_modules/serve-static/node_modules/send/node_modules/mime
6195 verbose lock using /Users/starakaj/.npm/_locks/destroy-74b756df805c96bb.lock for /Users/starakaj/git/staRt-ionic/staRt/node_modules/prepare/node_modules/serve-static/node_modules/send/node_modules/destroy
6196 silly install write writing domelementtype 1.3.0 to /Users/starakaj/git/staRt-ionic/staRt/node_modules/prepare/node_modules/jsdom/node_modules/htmlparser2/node_modules/domelementtype
6197 silly install write writing domhandler 2.4.2 to /Users/starakaj/git/staRt-ionic/staRt/node_modules/prepare/node_modules/jsdom/node_modules/htmlparser2/node_modules/domhandler
6198 silly install write writing entities 1.1.1 to /Users/starakaj/git/staRt-ionic/staRt/node_modules/prepare/node_modules/jsdom/node_modules/htmlparser2/node_modules/entities
6199 silly install write writing readable-stream 2.3.6 to /Users/starakaj/git/staRt-ionic/staRt/node_modules/prepare/node_modules/jsdom/node_modules/htmlparser2/node_modules/readable-stream
6200 silly install write writing domutils 1.7.0 to /Users/starakaj/git/staRt-ionic/staRt/node_modules/prepare/node_modules/jsdom/node_modules/htmlparser2/node_modules/domutils
6201 silly install write writing on-finished 2.1.1 to /Users/starakaj/git/staRt-ionic/staRt/node_modules/prepare/node_modules/serve-static/node_modules/send/node_modules/on-finished
6202 silly install write writing debug 2.1.3 to /Users/starakaj/git/staRt-ionic/staRt/node_modules/prepare/node_modules/serve-static/node_modules/send/node_modules/debug
6203 silly install write writing range-parser 1.0.3 to /Users/starakaj/git/staRt-ionic/staRt/node_modules/prepare/node_modules/serve-static/node_modules/send/node_modules/range-parser
6204 silly install write writing fresh 0.2.4 to /Users/starakaj/git/staRt-ionic/staRt/node_modules/prepare/node_modules/serve-static/node_modules/send/node_modules/fresh
6205 silly install write writing mime 1.2.11 to /Users/starakaj/git/staRt-ionic/staRt/node_modules/prepare/node_modules/serve-static/node_modules/send/node_modules/mime
6206 silly install write writing destroy 1.0.3 to /Users/starakaj/git/staRt-ionic/staRt/node_modules/prepare/node_modules/serve-static/node_modules/send/node_modules/destroy
6207 verbose lock using /Users/starakaj/.npm/_locks/etag-1a6a28f1d0344afc.lock for /Users/starakaj/git/staRt-ionic/staRt/node_modules/prepare/node_modules/serve-static/node_modules/send/node_modules/etag
6208 verbose lock using /Users/starakaj/.npm/_locks/ms-b03a6616a690b36a.lock for /Users/starakaj/git/staRt-ionic/staRt/node_modules/prepare/node_modules/serve-static/node_modules/send/node_modules/ms
6209 verbose lock using /Users/starakaj/.npm/_locks/depd-772ad7a3fab3bca7.lock for /Users/starakaj/git/staRt-ionic/staRt/node_modules/prepare/node_modules/serve-static/node_modules/send/node_modules/depd
6210 silly install write writing etag 1.5.1 to /Users/starakaj/git/staRt-ionic/staRt/node_modules/prepare/node_modules/serve-static/node_modules/send/node_modules/etag
6211 silly install write writing ms 0.6.2 to /Users/starakaj/git/staRt-ionic/staRt/node_modules/prepare/node_modules/serve-static/node_modules/send/node_modules/ms
6212 silly install write writing depd 1.0.1 to /Users/starakaj/git/staRt-ionic/staRt/node_modules/prepare/node_modules/serve-static/node_modules/send/node_modules/depd
6213 verbose unbuild node_modules/prepare/node_modules/jsdom/node_modules/htmlparser2/node_modules/domelementtype
6214 verbose unbuild node_modules/prepare/node_modules/jsdom/node_modules/htmlparser2/node_modules/domhandler
6215 verbose unbuild node_modules/prepare/node_modules/jsdom/node_modules/htmlparser2/node_modules/entities
6216 verbose unbuild node_modules/prepare/node_modules/jsdom/node_modules/htmlparser2/node_modules/readable-stream
6217 verbose unbuild node_modules/prepare/node_modules/jsdom/node_modules/htmlparser2/node_modules/domutils
6218 verbose unbuild node_modules/prepare/node_modules/serve-static/node_modules/send/node_modules/on-finished
6219 verbose unbuild node_modules/prepare/node_modules/serve-static/node_modules/send/node_modules/debug
6220 verbose unbuild node_modules/prepare/node_modules/serve-static/node_modules/send/node_modules/range-parser
6221 verbose unbuild node_modules/prepare/node_modules/serve-static/node_modules/send/node_modules/fresh
6222 verbose unbuild node_modules/prepare/node_modules/serve-static/node_modules/send/node_modules/mime
6223 verbose unbuild node_modules/prepare/node_modules/serve-static/node_modules/send/node_modules/destroy
6224 verbose unbuild node_modules/prepare/node_modules/serve-static/node_modules/send/node_modules/etag
6225 verbose unbuild node_modules/prepare/node_modules/serve-static/node_modules/send/node_modules/ms
6226 verbose unbuild node_modules/prepare/node_modules/serve-static/node_modules/send/node_modules/depd
6227 silly gentlyRm /Users/starakaj/git/staRt-ionic/staRt/node_modules/prepare/node_modules/jsdom/node_modules/htmlparser2/node_modules/domelementtype is being purged from base /Users/starakaj/git/staRt-ionic/staRt
6228 verbose gentlyRm don't care about contents; nuking /Users/starakaj/git/staRt-ionic/staRt/node_modules/prepare/node_modules/jsdom/node_modules/htmlparser2/node_modules/domelementtype
6229 silly gentlyRm /Users/starakaj/git/staRt-ionic/staRt/node_modules/prepare/node_modules/jsdom/node_modules/htmlparser2/node_modules/domhandler is being purged from base /Users/starakaj/git/staRt-ionic/staRt
6230 verbose gentlyRm don't care about contents; nuking /Users/starakaj/git/staRt-ionic/staRt/node_modules/prepare/node_modules/jsdom/node_modules/htmlparser2/node_modules/domhandler
6231 silly gentlyRm /Users/starakaj/git/staRt-ionic/staRt/node_modules/prepare/node_modules/jsdom/node_modules/htmlparser2/node_modules/entities is being purged from base /Users/starakaj/git/staRt-ionic/staRt
6232 verbose gentlyRm don't care about contents; nuking /Users/starakaj/git/staRt-ionic/staRt/node_modules/prepare/node_modules/jsdom/node_modules/htmlparser2/node_modules/entities
6233 silly gentlyRm /Users/starakaj/git/staRt-ionic/staRt/node_modules/prepare/node_modules/jsdom/node_modules/htmlparser2/node_modules/domutils is being purged from base /Users/starakaj/git/staRt-ionic/staRt
6234 verbose gentlyRm don't care about contents; nuking /Users/starakaj/git/staRt-ionic/staRt/node_modules/prepare/node_modules/jsdom/node_modules/htmlparser2/node_modules/domutils
6235 silly gentlyRm /Users/starakaj/git/staRt-ionic/staRt/node_modules/prepare/node_modules/jsdom/node_modules/htmlparser2/node_modules/readable-stream is being purged from base /Users/starakaj/git/staRt-ionic/staRt
6236 verbose gentlyRm don't care about contents; nuking /Users/starakaj/git/staRt-ionic/staRt/node_modules/prepare/node_modules/jsdom/node_modules/htmlparser2/node_modules/readable-stream
6237 silly gentlyRm /Users/starakaj/git/staRt-ionic/staRt/node_modules/prepare/node_modules/serve-static/node_modules/send/node_modules/on-finished is being purged from base /Users/starakaj/git/staRt-ionic/staRt
6238 verbose gentlyRm don't care about contents; nuking /Users/starakaj/git/staRt-ionic/staRt/node_modules/prepare/node_modules/serve-static/node_modules/send/node_modules/on-finished
6239 silly gentlyRm /Users/starakaj/git/staRt-ionic/staRt/node_modules/prepare/node_modules/serve-static/node_modules/send/node_modules/range-parser is being purged from base /Users/starakaj/git/staRt-ionic/staRt
6240 verbose gentlyRm don't care about contents; nuking /Users/starakaj/git/staRt-ionic/staRt/node_modules/prepare/node_modules/serve-static/node_modules/send/node_modules/range-parser
6241 silly gentlyRm /Users/starakaj/git/staRt-ionic/staRt/node_modules/prepare/node_modules/serve-static/node_modules/send/node_modules/debug is being purged from base /Users/starakaj/git/staRt-ionic/staRt
6242 verbose gentlyRm don't care about contents; nuking /Users/starakaj/git/staRt-ionic/staRt/node_modules/prepare/node_modules/serve-static/node_modules/send/node_modules/debug
6243 silly gentlyRm /Users/starakaj/git/staRt-ionic/staRt/node_modules/prepare/node_modules/serve-static/node_modules/send/node_modules/fresh is being purged from base /Users/starakaj/git/staRt-ionic/staRt
6244 verbose gentlyRm don't care about contents; nuking /Users/starakaj/git/staRt-ionic/staRt/node_modules/prepare/node_modules/serve-static/node_modules/send/node_modules/fresh
6245 silly gentlyRm /Users/starakaj/git/staRt-ionic/staRt/node_modules/prepare/node_modules/serve-static/node_modules/send/node_modules/mime is being purged from base /Users/starakaj/git/staRt-ionic/staRt
6246 verbose gentlyRm don't care about contents; nuking /Users/starakaj/git/staRt-ionic/staRt/node_modules/prepare/node_modules/serve-static/node_modules/send/node_modules/mime
6247 silly gentlyRm /Users/starakaj/git/staRt-ionic/staRt/node_modules/prepare/node_modules/serve-static/node_modules/send/node_modules/destroy is being purged from base /Users/starakaj/git/staRt-ionic/staRt
6248 verbose gentlyRm don't care about contents; nuking /Users/starakaj/git/staRt-ionic/staRt/node_modules/prepare/node_modules/serve-static/node_modules/send/node_modules/destroy
6249 verbose tar unpack /Users/starakaj/.npm/domelementtype/1.3.0/package.tgz
6250 verbose tar unpacking to /Users/starakaj/git/staRt-ionic/staRt/node_modules/prepare/node_modules/jsdom/node_modules/htmlparser2/node_modules/domelementtype
6251 silly gentlyRm /Users/starakaj/git/staRt-ionic/staRt/node_modules/prepare/node_modules/jsdom/node_modules/htmlparser2/node_modules/domelementtype is being purged
6252 verbose gentlyRm don't care about contents; nuking /Users/starakaj/git/staRt-ionic/staRt/node_modules/prepare/node_modules/jsdom/node_modules/htmlparser2/node_modules/domelementtype
6253 verbose tar unpack /Users/starakaj/.npm/domhandler/2.4.2/package.tgz
6254 verbose tar unpacking to /Users/starakaj/git/staRt-ionic/staRt/node_modules/prepare/node_modules/jsdom/node_modules/htmlparser2/node_modules/domhandler
6255 silly gentlyRm /Users/starakaj/git/staRt-ionic/staRt/node_modules/prepare/node_modules/jsdom/node_modules/htmlparser2/node_modules/domhandler is being purged
6256 verbose gentlyRm don't care about contents; nuking /Users/starakaj/git/staRt-ionic/staRt/node_modules/prepare/node_modules/jsdom/node_modules/htmlparser2/node_modules/domhandler
6257 verbose tar unpack /Users/starakaj/.npm/entities/1.1.1/package.tgz
6258 verbose tar unpacking to /Users/starakaj/git/staRt-ionic/staRt/node_modules/prepare/node_modules/jsdom/node_modules/htmlparser2/node_modules/entities
6259 silly gentlyRm /Users/starakaj/git/staRt-ionic/staRt/node_modules/prepare/node_modules/jsdom/node_modules/htmlparser2/node_modules/entities is being purged
6260 verbose gentlyRm don't care about contents; nuking /Users/starakaj/git/staRt-ionic/staRt/node_modules/prepare/node_modules/jsdom/node_modules/htmlparser2/node_modules/entities
6261 verbose tar unpack /Users/starakaj/.npm/domutils/1.7.0/package.tgz
6262 verbose tar unpacking to /Users/starakaj/git/staRt-ionic/staRt/node_modules/prepare/node_modules/jsdom/node_modules/htmlparser2/node_modules/domutils
6263 silly gentlyRm /Users/starakaj/git/staRt-ionic/staRt/node_modules/prepare/node_modules/jsdom/node_modules/htmlparser2/node_modules/domutils is being purged
6264 verbose gentlyRm don't care about contents; nuking /Users/starakaj/git/staRt-ionic/staRt/node_modules/prepare/node_modules/jsdom/node_modules/htmlparser2/node_modules/domutils
6265 verbose tar unpack /Users/starakaj/.npm/readable-stream/2.3.6/package.tgz
6266 verbose tar unpacking to /Users/starakaj/git/staRt-ionic/staRt/node_modules/prepare/node_modules/jsdom/node_modules/htmlparser2/node_modules/readable-stream
6267 silly gentlyRm /Users/starakaj/git/staRt-ionic/staRt/node_modules/prepare/node_modules/jsdom/node_modules/htmlparser2/node_modules/readable-stream is being purged
6268 verbose gentlyRm don't care about contents; nuking /Users/starakaj/git/staRt-ionic/staRt/node_modules/prepare/node_modules/jsdom/node_modules/htmlparser2/node_modules/readable-stream
6269 verbose tar unpack /Users/starakaj/.npm/on-finished/2.1.1/package.tgz
6270 verbose tar unpacking to /Users/starakaj/git/staRt-ionic/staRt/node_modules/prepare/node_modules/serve-static/node_modules/send/node_modules/on-finished
6271 silly gentlyRm /Users/starakaj/git/staRt-ionic/staRt/node_modules/prepare/node_modules/serve-static/node_modules/send/node_modules/on-finished is being purged
6272 verbose gentlyRm don't care about contents; nuking /Users/starakaj/git/staRt-ionic/staRt/node_modules/prepare/node_modules/serve-static/node_modules/send/node_modules/on-finished
6273 verbose tar unpack /Users/starakaj/.npm/range-parser/1.0.3/package.tgz
6274 verbose tar unpacking to /Users/starakaj/git/staRt-ionic/staRt/node_modules/prepare/node_modules/serve-static/node_modules/send/node_modules/range-parser
6275 silly gentlyRm /Users/starakaj/git/staRt-ionic/staRt/node_modules/prepare/node_modules/serve-static/node_modules/send/node_modules/range-parser is being purged
6276 verbose gentlyRm don't care about contents; nuking /Users/starakaj/git/staRt-ionic/staRt/node_modules/prepare/node_modules/serve-static/node_modules/send/node_modules/range-parser
6277 verbose tar unpack /Users/starakaj/.npm/debug/2.1.3/package.tgz
6278 verbose tar unpacking to /Users/starakaj/git/staRt-ionic/staRt/node_modules/prepare/node_modules/serve-static/node_modules/send/node_modules/debug
6279 silly gentlyRm /Users/starakaj/git/staRt-ionic/staRt/node_modules/prepare/node_modules/serve-static/node_modules/send/node_modules/debug is being purged
6280 verbose gentlyRm don't care about contents; nuking /Users/starakaj/git/staRt-ionic/staRt/node_modules/prepare/node_modules/serve-static/node_modules/send/node_modules/debug
6281 verbose tar unpack /Users/starakaj/.npm/fresh/0.2.4/package.tgz
6282 verbose tar unpacking to /Users/starakaj/git/staRt-ionic/staRt/node_modules/prepare/node_modules/serve-static/node_modules/send/node_modules/fresh
6283 silly gentlyRm /Users/starakaj/git/staRt-ionic/staRt/node_modules/prepare/node_modules/serve-static/node_modules/send/node_modules/fresh is being purged
6284 verbose gentlyRm don't care about contents; nuking /Users/starakaj/git/staRt-ionic/staRt/node_modules/prepare/node_modules/serve-static/node_modules/send/node_modules/fresh
6285 verbose tar unpack /Users/starakaj/.npm/mime/1.2.11/package.tgz
6286 verbose tar unpacking to /Users/starakaj/git/staRt-ionic/staRt/node_modules/prepare/node_modules/serve-static/node_modules/send/node_modules/mime
6287 silly gentlyRm /Users/starakaj/git/staRt-ionic/staRt/node_modules/prepare/node_modules/serve-static/node_modules/send/node_modules/mime is being purged
6288 verbose gentlyRm don't care about contents; nuking /Users/starakaj/git/staRt-ionic/staRt/node_modules/prepare/node_modules/serve-static/node_modules/send/node_modules/mime
6289 verbose tar unpack /Users/starakaj/.npm/destroy/1.0.3/package.tgz
6290 verbose tar unpacking to /Users/starakaj/git/staRt-ionic/staRt/node_modules/prepare/node_modules/serve-static/node_modules/send/node_modules/destroy
6291 silly gentlyRm /Users/starakaj/git/staRt-ionic/staRt/node_modules/prepare/node_modules/serve-static/node_modules/send/node_modules/destroy is being purged
6292 verbose gentlyRm don't care about contents; nuking /Users/starakaj/git/staRt-ionic/staRt/node_modules/prepare/node_modules/serve-static/node_modules/send/node_modules/destroy
6293 silly gentlyRm /Users/starakaj/git/staRt-ionic/staRt/node_modules/prepare/node_modules/serve-static/node_modules/send/node_modules/ms is being purged from base /Users/starakaj/git/staRt-ionic/staRt
6294 verbose gentlyRm don't care about contents; nuking /Users/starakaj/git/staRt-ionic/staRt/node_modules/prepare/node_modules/serve-static/node_modules/send/node_modules/ms
6295 silly gentlyRm /Users/starakaj/git/staRt-ionic/staRt/node_modules/prepare/node_modules/serve-static/node_modules/send/node_modules/etag is being purged from base /Users/starakaj/git/staRt-ionic/staRt
6296 verbose gentlyRm don't care about contents; nuking /Users/starakaj/git/staRt-ionic/staRt/node_modules/prepare/node_modules/serve-static/node_modules/send/node_modules/etag
6297 silly gentlyRm /Users/starakaj/git/staRt-ionic/staRt/node_modules/prepare/node_modules/serve-static/node_modules/send/node_modules/depd is being purged from base /Users/starakaj/git/staRt-ionic/staRt
6298 verbose gentlyRm don't care about contents; nuking /Users/starakaj/git/staRt-ionic/staRt/node_modules/prepare/node_modules/serve-static/node_modules/send/node_modules/depd
6299 silly gunzTarPerm modes [ '755', '644' ]
6300 silly gunzTarPerm modes [ '755', '644' ]
6301 silly gunzTarPerm modes [ '755', '644' ]
6302 silly gunzTarPerm modes [ '755', '644' ]
6303 silly gunzTarPerm modes [ '755', '644' ]
6304 silly gunzTarPerm modes [ '755', '644' ]
6305 silly gunzTarPerm modes [ '755', '644' ]
6306 silly gunzTarPerm modes [ '755', '644' ]
6307 silly gunzTarPerm modes [ '755', '644' ]
6308 silly gunzTarPerm modes [ '755', '644' ]
6309 silly gunzTarPerm modes [ '755', '644' ]
6310 verbose tar unpack /Users/starakaj/.npm/ms/0.6.2/package.tgz
6311 verbose tar unpacking to /Users/starakaj/git/staRt-ionic/staRt/node_modules/prepare/node_modules/serve-static/node_modules/send/node_modules/ms
6312 silly gentlyRm /Users/starakaj/git/staRt-ionic/staRt/node_modules/prepare/node_modules/serve-static/node_modules/send/node_modules/ms is being purged
6313 verbose gentlyRm don't care about contents; nuking /Users/starakaj/git/staRt-ionic/staRt/node_modules/prepare/node_modules/serve-static/node_modules/send/node_modules/ms
6314 verbose tar unpack /Users/starakaj/.npm/etag/1.5.1/package.tgz
6315 verbose tar unpacking to /Users/starakaj/git/staRt-ionic/staRt/node_modules/prepare/node_modules/serve-static/node_modules/send/node_modules/etag
6316 silly gentlyRm /Users/starakaj/git/staRt-ionic/staRt/node_modules/prepare/node_modules/serve-static/node_modules/send/node_modules/etag is being purged
6317 verbose gentlyRm don't care about contents; nuking /Users/starakaj/git/staRt-ionic/staRt/node_modules/prepare/node_modules/serve-static/node_modules/send/node_modules/etag
6318 verbose tar unpack /Users/starakaj/.npm/depd/1.0.1/package.tgz
6319 verbose tar unpacking to /Users/starakaj/git/staRt-ionic/staRt/node_modules/prepare/node_modules/serve-static/node_modules/send/node_modules/depd
6320 silly gentlyRm /Users/starakaj/git/staRt-ionic/staRt/node_modules/prepare/node_modules/serve-static/node_modules/send/node_modules/depd is being purged
6321 verbose gentlyRm don't care about contents; nuking /Users/starakaj/git/staRt-ionic/staRt/node_modules/prepare/node_modules/serve-static/node_modules/send/node_modules/depd
6322 silly gunzTarPerm modes [ '755', '644' ]
6323 silly gunzTarPerm modes [ '755', '644' ]
6324 silly gunzTarPerm modes [ '755', '644' ]
6325 silly gunzTarPerm extractEntry package.json
6326 silly gunzTarPerm extractEntry package.json
6327 silly gunzTarPerm modified mode [ 'package.json', 438, 420 ]
6328 silly gunzTarPerm extractEntry package.json
6329 silly gunzTarPerm extractEntry package.json
6330 silly gunzTarPerm extractEntry package.json
6331 silly gunzTarPerm extractEntry package.json
6332 silly gunzTarPerm extractEntry package.json
6333 silly gunzTarPerm modified mode [ 'package.json', 438, 420 ]
6334 silly gunzTarPerm extractEntry package.json
6335 silly gunzTarPerm extractEntry package.json
6336 silly gunzTarPerm modified mode [ 'package.json', 438, 420 ]
6337 silly gunzTarPerm extractEntry package.json
6338 silly gunzTarPerm extractEntry package.json
6339 silly gunzTarPerm extractEntry package.json
6340 silly gunzTarPerm extractEntry package.json
6341 silly gunzTarPerm modified mode [ 'package.json', 438, 420 ]
6342 silly gunzTarPerm extractEntry package.json
6343 silly gunzTarPerm modified mode [ 'package.json', 438, 420 ]
6344 silly gunzTarPerm extractEntry LICENSE
6345 silly gunzTarPerm extractEntry index.js
6346 silly gunzTarPerm extractEntry README.md
6347 silly gunzTarPerm modified mode [ 'README.md', 438, 420 ]
6348 silly gunzTarPerm extractEntry LICENSE
6349 silly gunzTarPerm modified mode [ 'LICENSE', 438, 420 ]
6350 silly gunzTarPerm extractEntry .travis.yml
6351 silly gunzTarPerm extractEntry index.js
6352 silly gunzTarPerm extractEntry LICENSE
6353 silly gunzTarPerm extractEntry index.js
6354 silly gunzTarPerm extractEntry .travis.yml
6355 silly gunzTarPerm extractEntry index.js
6356 silly gunzTarPerm extractEntry .travis.yml
6357 silly gunzTarPerm extractEntry CONTRIBUTING.md
6358 silly gunzTarPerm extractEntry README.md
6359 silly gunzTarPerm modified mode [ 'README.md', 438, 420 ]
6360 silly gunzTarPerm extractEntry LICENSE
6361 silly gunzTarPerm modified mode [ 'LICENSE', 438, 420 ]
6362 silly gunzTarPerm extractEntry .npmignore
6363 silly gunzTarPerm extractEntry node.js
6364 silly gunzTarPerm extractEntry README.md
6365 silly gunzTarPerm modified mode [ 'README.md', 438, 420 ]
6366 silly gunzTarPerm extractEntry LICENSE
6367 silly gunzTarPerm modified mode [ 'LICENSE', 438, 420 ]
6368 silly gunzTarPerm extractEntry README.md
6369 silly gunzTarPerm extractEntry index.js
6370 silly gunzTarPerm extractEntry README.md
6371 silly gunzTarPerm extractEntry LICENSE
6372 silly gunzTarPerm extractEntry .npmignore
6373 silly gunzTarPerm extractEntry README.md
6374 silly gunzTarPerm extractEntry README.md
6375 silly gunzTarPerm modified mode [ 'README.md', 438, 420 ]
6376 silly gunzTarPerm extractEntry LICENSE
6377 silly gunzTarPerm modified mode [ 'LICENSE', 438, 420 ]
6378 silly gunzTarPerm extractEntry LICENSE
6379 silly gunzTarPerm modified mode [ 'LICENSE', 438, 420 ]
6380 silly gunzTarPerm extractEntry index.js
6381 silly gunzTarPerm modified mode [ 'index.js', 438, 420 ]
6382 silly gunzTarPerm extractEntry readme.md
6383 silly gunzTarPerm extractEntry index.js
6384 silly gunzTarPerm modified mode [ 'index.js', 438, 420 ]
6385 silly gunzTarPerm extractEntry HISTORY.md
6386 silly gunzTarPerm modified mode [ 'HISTORY.md', 438, 420 ]
6387 silly gunzTarPerm extractEntry LICENSE
6388 silly gunzTarPerm extractEntry readme.md
6389 silly gunzTarPerm extractEntry .travis.yml
6390 silly gunzTarPerm extractEntry lib/decode.js
6391 silly gunzTarPerm extractEntry LICENSE
6392 silly gunzTarPerm extractEntry readme.md
6393 silly gunzTarPerm extractEntry duplex-browser.js
6394 silly gunzTarPerm extractEntry duplex.js
6395 silly gunzTarPerm extractEntry index.js
6396 silly gunzTarPerm modified mode [ 'index.js', 438, 420 ]
6397 silly gunzTarPerm extractEntry HISTORY.md
6398 silly gunzTarPerm modified mode [ 'HISTORY.md', 438, 420 ]
6399 silly gunzTarPerm extractEntry index.js
6400 silly gunzTarPerm modified mode [ 'index.js', 438, 420 ]
6401 silly gunzTarPerm extractEntry HISTORY.md
6402 silly gunzTarPerm modified mode [ 'HISTORY.md', 438, 420 ]
6403 silly gunzTarPerm extractEntry debug.js
6404 silly gunzTarPerm extractEntry browser.js
6405 silly gunzTarPerm extractEntry index.js
6406 silly gunzTarPerm extractEntry mime.js
6407 silly gunzTarPerm extractEntry test.js
6408 silly gunzTarPerm extractEntry types/mime.types
6409 silly gunzTarPerm extractEntry types/node.types
6410 silly gunzTarPerm extractEntry index.js
6411 silly gunzTarPerm modified mode [ 'index.js', 438, 420 ]
6412 silly gunzTarPerm extractEntry HISTORY.md
6413 silly gunzTarPerm modified mode [ 'HISTORY.md', 438, 420 ]
6414 silly gunzTarPerm extractEntry History.md
6415 silly gunzTarPerm modified mode [ 'History.md', 438, 420 ]
6416 silly gunzTarPerm extractEntry Readme.md
6417 silly gunzTarPerm modified mode [ 'Readme.md', 438, 420 ]
6418 silly gunzTarPerm extractEntry lib/compat/buffer-concat.js
6419 silly gunzTarPerm modified mode [ 'lib/compat/buffer-concat.js', 438, 420 ]
6420 silly gunzTarPerm extractEntry lib/compat/callsite-tostring.js
6421 silly gunzTarPerm modified mode [ 'lib/compat/callsite-tostring.js', 438, 420 ]
6422 silly gunzTarPerm extractEntry lib/compat/index.js
6423 silly gunzTarPerm modified mode [ 'lib/compat/index.js', 438, 420 ]
6424 silly gunzTarPerm extractEntry lib/helpers.js
6425 silly gunzTarPerm extractEntry lib/legacy.js
6426 silly gunzTarPerm extractEntry lib/element.js
6427 silly gunzTarPerm extractEntry lib/node.js
6428 silly gunzTarPerm extractEntry Readme.md
6429 silly gunzTarPerm extractEntry lib/decode_codepoint.js
6430 silly gunzTarPerm extractEntry lib/encode.js
6431 silly gunzTarPerm extractEntry GOVERNANCE.md
6432 silly gunzTarPerm extractEntry LICENSE
6433 silly gunzTarPerm extractEntry lib/manipulation.js
6434 silly gunzTarPerm extractEntry lib/querying.js
6435 silly gunzTarPerm extractEntry lib/stringify.js
6436 silly gunzTarPerm extractEntry lib/traversal.js
6437 silly gunzTarPerm extractEntry test/fixture.js
6438 silly gunzTarPerm extractEntry test/tests/helpers.js
6439 silly gunzTarPerm extractEntry test/tests/legacy.js
6440 silly gunzTarPerm extractEntry test/tests/traversal.js
6441 silly gunzTarPerm extractEntry test/utils.js
6442 silly gunzTarPerm extractEntry test/cases/01-basic.json
6443 silly gunzTarPerm extractEntry bower.json
6444 silly gunzTarPerm extractEntry .jshintrc
6445 silly gunzTarPerm extractEntry maps/decode.json
6446 silly gunzTarPerm extractEntry maps/entities.json
6447 silly gunzTarPerm extractEntry passthrough.js
6448 silly gunzTarPerm extractEntry maps/legacy.json
6449 verbose write writing to /Users/starakaj/git/staRt-ionic/staRt/node_modules/prepare/node_modules/serve-static/node_modules/send/node_modules/destroy/package.json
6450 silly gunzTarPerm extractEntry test/cases/02-single_tag_1.json
6451 silly gunzTarPerm extractEntry test/cases/03-single_tag_2.json
6452 silly gunzTarPerm extractEntry readable-browser.js
6453 silly gunzTarPerm extractEntry readable.js
6454 silly gunzTarPerm extractEntry component.json
6455 silly gunzTarPerm extractEntry Makefile
6456 verbose write writing to /Users/starakaj/git/staRt-ionic/staRt/node_modules/prepare/node_modules/jsdom/node_modules/htmlparser2/node_modules/domelementtype/package.json
6457 info preinstall destroy@1.0.3
6458 verbose readDependencies loading dependencies from /Users/starakaj/git/staRt-ionic/staRt/node_modules/prepare/node_modules/serve-static/node_modules/send/node_modules/destroy/package.json
6459 verbose write writing to /Users/starakaj/git/staRt-ionic/staRt/node_modules/prepare/node_modules/serve-static/node_modules/send/node_modules/ms/package.json
6460 info preinstall domelementtype@1.3.0
6461 silly gunzTarPerm extractEntry README.md
6462 silly gunzTarPerm extractEntry transform.js
6463 silly gunzTarPerm extractEntry test/cases/04-unescaped_in_script.json
6464 silly gunzTarPerm extractEntry test/cases/05-tags_in_comment.json
6465 silly gunzTarPerm extractEntry maps/xml.json
6466 silly gunzTarPerm extractEntry readme.md
6467 verbose readDependencies loading dependencies from /Users/starakaj/git/staRt-ionic/staRt/node_modules/prepare/node_modules/jsdom/node_modules/htmlparser2/node_modules/domelementtype/package.json
6468 silly gunzTarPerm extractEntry History.md
6469 info preinstall ms@0.6.2
6470 verbose readDependencies loading dependencies from /Users/starakaj/git/staRt-ionic/staRt/node_modules/prepare/node_modules/serve-static/node_modules/send/node_modules/ms/package.json
